[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/batlskin_cobra/helmet_batlskin_cobra_tan.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMSR/msr_grip_ergo.bundle
[Info   :BundleManager] CACHE: Loading locally artem_gasmask4.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_blackrock_ral7013.bundle
[Info   :BundleManager] CACHE: Loading locally ar18pic.bundle
[Info   :BundleManager] CACHE: Loading locally assaultvest6_tan.bundle
[Info   :BundleManager] CACHE: Loading locally artem_devroninalpine.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/b5_bravo_wood.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponX95/x95_comb.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/mods/barrel_tr76_def.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_risiii_handguards/ris_iii_13l_blk.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponCarmel/carmel_railcoverleft.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_laborant_labyrinth_05.bundle
[Info   :BundleManager] CACHE: Loading locally Item_SecureContainers/securecontainer_pistolcase.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_rusguard_8/hands_arena_rusguard_8_bear.skin.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmet_mod_3.bundle
[Info   :BundleManager] CACHE: Loading locally aafs.bundle
[Info   :BundleManager] CACHE: Loading locally artemvest6.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponGrizzly/grizzly_frontsight_red.bundle
[Info   :BundleManager] CACHE: Loading locally StaticSpawns/bodies.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ghost_blue_raspberry.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_mention_unknowns.bundle
[Info   :BundleManager] CACHE: Loading locally barrel_ar15_m16_18in.bundle
[Info   :BundleManager] CACHE: Loading locally wilcox_tactical_blk.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMK23/mk23_hammer.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/unity_comp_tan.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Handguards/mdt_ess_hg_15.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/pistolgrip_isoh_tac.bundle
[Info   :BundleManager] CACHE: Loading locally mods/red_dots/acro_p2_fde.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponC9/weapon_c9_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/recievers/reciever_nl545_cgnl_nl545_di.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_railscales_xosh_long.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/help/needammo.bundle
[Info   :BundleManager] CACHE: Loading locally misc/item_equipment_helmet_gentex_slaap_gray.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/alltheclothes/hands_scav_wildbody2.skin.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_kora_kulon_ryzh.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/audio.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_bear_srvv_emr.bundle
[Info   :BundleManager] CACHE: Loading locally p3027rd.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_xp/helmet_fast_xp_cover_mcalp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe/item_equipment_helmet_crye_airframe_mesh_green_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/tactical_mcw_long_panel.bundle
[Info   :BundleManager] CACHE: Loading locally riserone.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_armor_6b3_green.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_scav_case.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_20.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponUdav/udav_fs.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponGrizzly/grizzly_catch.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/urx4_13_blk.bundle
[Info   :BundleManager] CACHE: Loading locally cs5_muzzle.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_galvion_mandible/item_equipment_helmet_galvion_mandible_arena_ny2025.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_door_peeker.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/weaponparts/buttstocks/battlelink_minimalist_stock_green.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/alltheclothes/hands_boss_shturman.skin.bundle
[Info   :BundleManager] CACHE: Loading locally c11_shaders.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_ak74_6l18_tti51.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/customizable/nvg_wilcox_l4g24_mount/nvg_wilcox_l4g24_mount_coy.bundle
[Info   :BundleManager] CACHE: Loading locally artemmedbox.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mounts/mount_m1895_ranger_point_precision_rhino_5_scope_rail.bundle
[Info   :BundleManager] CACHE: Loading locally assets/bal27/mods/pistolgrip_bal27_tac.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/containers/small_portable_fridge.bundle
[Info   :BundleManager] CACHE: Loading locally vz58threaded.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/mods/pistolgrip_tr76_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally cartridges/gb_cartridge_transparent.bundle
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/handguard_grau_light.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponSerbuSuperShorty/weapon_serbusupershorty_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/mods/pistolgrip_dg56_tac.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/crye_airframe/item_equipment_cover_crye_kryptek.bundle
[Info   :BundleManager] CACHE: Loading locally m700_meshes.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/prefab.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76_rpkstock.bundle
[Info   :BundleManager] CACHE: Loading locally ppshtacstock.bundle
[Info   :BundleManager] CACHE: Loading locally artem_cpcmc.bundle
[Info   :BundleManager] CACHE: Loading locally Posters/poster_uzi_synthwave.bundle
[Info   :BundleManager] CACHE: Loading locally assets/m4_shared/m4_shared_texture.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_head_eyes_classic.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mechanics/trigger_m1895_ranger_point_precision_trigger_x_gld.bundle
[Info   :BundleManager] CACHE: Loading locally clothing/raidenfortnite_hands.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/barrels/barrel_ar15_centurion_arms_mk12_457mm.bundle
[Info   :BundleManager] CACHE: Loading locally cr920p-mag.bundle
[Info   :BundleManager] CACHE: Loading locally assets/qbz03/mount_qbz03.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMK23/mk23_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_xp/helmet_fast_xp_shared.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/hands/hands_arena_intermediate/hands_arena_intermediate_bear.skin.bundle
[Info   :BundleManager] CACHE: Loading locally comtaciv.bundle
[Info   :BundleManager] CACHE: Loading locally vlite-red.bundle
[Info   :BundleManager] CACHE: Loading locally 180fstock.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/receiver_isoh_300.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmet_mod_5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/enemy/noise.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_magpul_mlok_handstop_kit.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAuto5/auto5_barrel_boss.bundle
[Info   :BundleManager] CACHE: Loading locally assets/abmods/p90_advanced/handguard_p90_advanced.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/gemtech_neutron_762.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/barrels/barrel_mdr_dt_mdrx_508mm_762x51.bundle
[Info   :BundleManager] CACHE: Loading locally lbt-6094-aor2.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/headwear/dragon_den_helmet_x93_blue.dragonden
[Info   :BundleManager] CACHE: Loading locally assaultvest6_blk_od.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_electr_cryptocopro/item_barter_electr_cryptocopro1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/handguard_mcw_def_blk.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_blueprint_terragroup_labs_level_3.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/rep_acro_cowitness_fde.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_omm_center_micro_fde.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar10/midwest_ar10_15.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponPSARock57/rock57_fs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/v308/weapon_tdi_kriss_vector_gen_2_1143x23_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/weapon_aek971_container.bundle
[Info   :BundleManager] CACHE: Loading locally vz58zhuk_hg.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_voevoda_02.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_paratus_wasp.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_rubberband_sprint.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/health/hurtmedium.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_beltstaff_m98.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/barrel_type64_lsg.bundle
[Info   :BundleManager] CACHE: Loading locally 10dollar.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponKACPDW/kacpdw_muzzlebrake.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ak_requiem/weapon_jak_requiem_ak101_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_slick_ixarid.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/huxwrks_flow_556k_tan.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_mich2001_tropentarn.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/collectibles/statue_of_sin.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/pistolgrip_isoh.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/weapon_dg56_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/ta31_black_red_300.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_newspaper_criminal_summary.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/barrel_mcw_sil.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_usec_clawgear_olive_drab.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/quest/item_quest_key_room_card_programmer/item_quest_key_room_card_programmer.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/contact/inthefront.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_secret_fence_the_collector.bundle
[Info   :BundleManager] CACHE: Loading locally mods/scopes/nightforce_atacr_4_20x_f1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/tactical_mcw_marksman_panel.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_28.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_u2_badlands.bundle
[Info   :BundleManager] CACHE: Loading locally assets/abmods/p90_advanced/stock_p90_advanced.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_recorder/item_info_recorder_tape_tgmeeting_02.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_zsh_gray.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/crye_airframe/item_equipment_helmet_crye_airframe_black.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_6b47covered_surpat.bundle
[Info   :BundleManager] CACHE: Loading locally t81zhuk.bundle
[Info   :BundleManager] CACHE: Loading locally artem_helmetcover5.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ghost_peaches.bundle
[Info   :BundleManager] CACHE: Loading locally Weapon92fs/weapon_92fs_container.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76pistolgrip.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_ctr_risr_stock.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_usec_red_preppers.bundle
[Info   :BundleManager] CACHE: Loading locally assets/monster_strawberry_shot.bundle
[Info   :BundleManager] CACHE: Loading locally clothing/adawong_sweater_bottom.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_bogatir_mention_general.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/mag_stanag_iso_300.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/customizable/nvg_armasight_n15_194_swing_arm_mount/nvg_armasight_n15_194_swing_arm_mount.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/sports_p1.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magazines/lancer_mags/20/l20_urban.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_u2_vegetato.bundle
[Info   :BundleManager] CACHE: Loading locally mods/pistol_grips/hogue_ar_pg_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/isoh/mods/handguard_isoh_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally p30comp.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_hatchling_wars.bundle
[Info   :BundleManager] CACHE: Loading locally ar_adapter_stock.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_day_seven_chads.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/geissele_sp_l1_3_t1_blk.bundle
[Info   :BundleManager] CACHE: Loading locally Attachment_IronSights/mbus3rearfde.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_mich2002_aor.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_m1_coyote.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMSR/msr_suppressor.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_beta_moha.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/audio/phrases/black_division/black_division_01/situationalreaction/weaponjammed.bundle
[Info   :BundleManager] CACHE: Loading locally heads/adawong_sweater_a_head.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_lbt1476a_slick_ucp.bundle
[Info   :BundleManager] CACHE: Loading locally assets/qbz97/weapon_qbz97_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_icebreaker_opening_c1_report.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMasada/masada_handguard_rahg_angled_fde.bundle
[Info   :BundleManager] CACHE: Loading locally mods/glock_parts/receiver_glock_triarc_mos.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_softshell_swedenyes.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAuto5/auto5_tacticalbarrel.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_recorder/item_recorder_tape_loot.bundle
[Info   :BundleManager] CACHE: Loading locally misc/item_equipment_helmet_gentex_slaap_green.bundle
[Info   :BundleManager] CACHE: Loading locally assets/monster_pacific_punch_container.bundle
[Info   :BundleManager] CACHE: Loading locally ar10_135_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/pistol grips/pistolgrip_ak_zenit_rk3_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/v308/weapon_tdi_kriss_vector_gen_2_9x19_container.bundle
[Info   :BundleManager] CACHE: Loading locally Mods/Stocks/m700la_mcmillan_green.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/barrels/barrel_m1895_marlin_610mm_784x49.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_tarko_jaeger/item_barter_tarko_jaeger.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponXM8/xm8_stock_compact.bundle
[Info   :BundleManager] CACHE: Loading locally Gear_Belts/belt_bellforgetoolmaster.bundle
[Info   :BundleManager] CACHE: Loading locally tacticalvest3.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/headwear/dragon_den_helmet_x93_yellow.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/grau/mods/pistolgrip_grau_light.bundle
[Info   :BundleManager] CACHE: Loading locally armor/item_equipment_armor_6b23_yagel.bundle
[Info   :BundleManager] CACHE: Loading locally coveraor2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/dg56/audio.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/headwear/dragon_den_helmet_x37.dragonden
[Info   :BundleManager] CACHE: Loading locally dragonden/collectibles/cars/car_thunder.dragonden
[Info   :BundleManager] CACHE: Loading locally assets/dg56/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally mods/lasers/cqbl_1_fde.bundle
[Info   :BundleManager] CACHE: Loading locally artem_nvgpack2.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/armoredRigs/rig_iotv_gen4_taps.bundle
[Info   :BundleManager] CACHE: Loading locally assets/type64smg/mods/barrel_typr64_default.bundle
[Info   :BundleManager] CACHE: Loading locally assets/tr76/tr76_prefabs.bundle
[Info   :BundleManager] CACHE: Loading locally assets/fssh/fssh_textures.bundle
[Info   :BundleManager] CACHE: Loading locally Ammo/ammo_792x57mm_fmj.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponX95/x95_rail_l_fde.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/crye_airframe/item_equipment_cover_crye_shared.bundle
[Info   :BundleManager] CACHE: Loading locally Bottoms/Usec_Winter_UCON.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/containers/RopesContainer.bundle
[Info   :BundleManager] CACHE: Loading locally mods/lasers/perst_4_laser.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/container/dragons_pouch.dragonden
